Da quale stazione sei partito/a?,"Hai appena lasciato la stazione _*{{field:42d2f2dc-d593-4fe8-a3b3-a31906b72338}}*_
Che parola ti viene in mente pensando a questo luogo?",Dove stai andando?,Sei in Compagnia?,Perché stai usando il Minimetrò oggi?,Quanto spesso usi il Minimetrò nella tua vita quotidiana?,Quanti anni hai?,Genere,Dove vivi principalmente?,In quale zona del comune di Perugia vivi?,Cosa fai nella tua vita quotidiana?,"Se non ci fosse il Minimetrò, come ti sposteresti normalmente?",Qual è il tuo livello di energia?,Quanto sei contento?,Quanto ti senti in controllo di ciò che ti succede?,C'è una parola che si avvicina a quello che senti? (facoltativo),Vuoto – Affollato,Silenzioso – Rumoroso,Pulito – Sporco,"Quando mi trovo in questo spazio, mi sento circondato da persone simili a me.","In questo luogo mi sento al sicuro, anche in presenza di persone che non conosco. ",Questo spazio mi appartiene: sento che fa parte della mia identità e di chi sono.,"In questo spazio, mi sentirei a mio agio nello scambiare qualche parola con gli altri passeggeri.",Quale parola vorresti RICEVERE da qualcuno in questo momento?,Quale parola vorresti LASCIARE a chi salirà su questo vagone dopo di te?,Quanto ti sembra veloce questo viaggio?,"Se questo viaggio fosse un colore, quale sarebbe?",Submitted At,Token,traffico_globale_jam,traffico_globale_livello,traffico_pian_di_massiano_jam,traffico_pian_di_massiano_livello,traffico_pian_di_massiano_velocita,traffico_cortonese_jam,traffico_cortonese_livello,traffico_cortonese_velocita,traffico_madonna_alta_jam,traffico_madonna_alta_livello,traffico_madonna_alta_velocita,traffico_fontivegge_jam,traffico_fontivegge_livello,traffico_fontivegge_velocita,traffico_case_bruciate_jam,traffico_case_bruciate_livello,traffico_case_bruciate_velocita,traffico_cupa_jam,traffico_cupa_livello,traffico_cupa_velocita,traffico_pincetto_jam,traffico_pincetto_livello,traffico_pincetto_velocita,meteo_temperatura,meteo_umidita,meteo_precipitazione,meteo_descrizione,meteo_vento_kmh,meteo_visibilita_m,meteo_aqi_label,meteo_fase_luce,meteo_fase_luna,notizie_nazionali_1,notizie_nazionali_2,notizie_nazionali_3,notizie_locali_1,trend_1,trend_2,trend_3,Stato d'animo
Cortonese,,Pincetto,Nessuno (sono da solo/a),Commissioni / necessità,4,20,Donna,Nel comune di Perugia,Elce,Studente/studentessa,A piedi,3,3,2,Irritazione,2,2,3,1,1,2,2,Insegui i tuoi sogni,parla a bassa voce,6,Rosso,08/05/2026 14.09.36,ntocqywr4s2rj4l1gdntocqys6l9s2y1,1.09,scorrevole,0.0,scorrevole,13.3,0.0,scorrevole,13.1,0.03,scorrevole,12.2,0.03,scorrevole,12.2,0.1,scorrevole,11.4,,non disponibile,,,non disponibile,,12.2,92,0.0,Parzialmente nuvoloso,4.1,16440.0,Ottima,notte,ultimo quarto,"""Carabinieri condizionati da contesti poco trasparenti""","""Carabinieri condizionati""","""Lo scontrino è tuo""",,Delitto di Garlasco,Festa della mamma,Banda della Uno bianca,felicità
Case Bruciate,Industriale,Pian Di Massiano,Partner,Tempo libero / svago,5,22,Uomo,Nel comune di Perugia,,Studente/studentessa,Bus,2,3,3,Noia,5,3,3,2,2,3,2,Bei capelli,Lasciate ogni speranza voi che entrate,9,Grigio,08/05/2026 14.06.12,a05qyzb9d5de27yhkioz7a05qy1xz0lf,1.09,scorrevole,0.0,scorrevole,13.3,0.0,scorrevole,13.1,0.03,scorrevole,12.2,0.03,scorrevole,12.2,0.1,scorrevole,11.4,,non disponibile,,,non disponibile,,12.2,92,0.0,Parzialmente nuvoloso,4.1,16440.0,Ottima,notte,ultimo quarto,"""Carabinieri condizionati da contesti poco trasparenti""","""Carabinieri condizionati""","""Lo scontrino è tuo""",,Delitto di Garlasco,Festa della mamma,Banda della Uno bianca,Tristezza
Pian Di Massiano,,Fontivegge,Partner,Ritorno a casa,3,22,Donna,Nei dintorni di Perugia (provincia / comuni vicini),,Studente/studentessa,Bus,3,4,2,Serenità,2,2,2,3,3,3,2,vivi,tutto passa,7,Rosso,08/05/2026 14.00.47,oqyjb772mku00oqyjbrz4l9bqmc7qhdg,1.09,scorrevole,0.0,scorrevole,13.3,0.0,scorrevole,13.1,0.03,scorrevole,12.2,0.03,scorrevole,12.2,0.1,scorrevole,11.4,,non disponibile,,,non disponibile,,12.2,92,0.0,Parzialmente nuvoloso,4.1,16440.0,Ottima,notte,ultimo quarto,"""Carabinieri condizionati da contesti poco trasparenti""","""Carabinieri condizionati""","""Lo scontrino è tuo""",,Delitto di Garlasco,Festa della mamma,Banda della Uno bianca,felicità
Pian Di Massiano,,Fontivegge,Nessuno (sono da solo/a),Ritorno a casa,3,23,Donna,In un’altra zona d’Italia,,Studente/studentessa,Bus,2,1,3,,1,2,2,2,3,2,1,tenerezza,Limpido,2,Azzurro,08/05/2026 13.53.28,fejp3gl5eab8ctl0fenf64fyo8tksiur,1.09,scorrevole,0.0,scorrevole,13.3,0.0,scorrevole,13.1,0.03,scorrevole,12.2,0.03,scorrevole,12.2,0.1,scorrevole,11.4,,non disponibile,,,non disponibile,,12.2,92,0.0,Parzialmente nuvoloso,4.1,16440.0,Ottima,notte,ultimo quarto,"""Carabinieri condizionati da contesti poco trasparenti""","""Carabinieri condizionati""","""Lo scontrino è tuo""",,Delitto di Garlasco,Festa della mamma,Banda della Uno bianca,Tristezza
Madonna Alta,,Pincetto,Nessuno (sono da solo/a),Lavoro,5,26,Donna,Nel comune di Perugia,Perugia-Acropoli,Lavoratore/lavoratrice,A piedi,4,4,4,Serenità,4,3,4,4,4,5,5,Sei magnetica,Sei giusto/a così come sei,7,Azzurro,08/05/2026 16.26.06,qim1nnv43qra5co7j7vqim1x310atx5d,1.09,scorrevole,0.0,scorrevole,13.3,0.0,scorrevole,13.1,0.03,scorrevole,12.2,0.03,scorrevole,12.2,0.1,scorrevole,11.4,,non disponibile,,,non disponibile,,12.2,92,0.0,Parzialmente nuvoloso,4.1,16440.0,Ottima,notte,ultimo quarto,"""Carabinieri condizionati da contesti poco trasparenti""","""Carabinieri condizionati""","""Lo scontrino è tuo""",,Delitto di Garlasco,Festa della mamma,Banda della Uno bianca,felicità
Cupa,,Fontivegge,Nessuno (sono da solo/a),Ritorno a casa,1,22,Donna,Nel comune di Perugia,Elce,Studente/studentessa,Bus,2,3,3,Stanchezza,3,3,4,1,1,3,2,Non ti preoccupare così tanto,Non essere cattivo,5,Arancione,08/05/2026 17.11.23,s9hxh300ux83tbs9hw3y718h735ubtj7,1.09,scorrevole,0.0,scorrevole,13.3,0.0,scorrevole,13.1,0.03,scorrevole,12.2,0.03,scorrevole,12.2,0.1,scorrevole,11.4,,non disponibile,,,non disponibile,,12.2,92,0.0,Parzialmente nuvoloso,4.1,16440.0,Ottima,notte,ultimo quarto,"""Carabinieri condizionati da contesti poco trasparenti""","""Carabinieri condizionati""","""Lo scontrino è tuo""",,Delitto di Garlasco,Festa della mamma,Banda della Uno bianca,Tristezza
Pincetto,rosso,Cortonese,Amici,Tempo libero / svago,3,17,Donna,Nel comune di Perugia,Monteluce,Studente/studentessa,A piedi,3,5,4,Serenità,2,1,1,3,4,2,2,dove scendi,goditi il viaggio con serenità e gioia il viaggio é più importante della destinazione,7,Rosso,08/05/2026 18.56.22,0pzcqq3e7mt4agd49mol0pzcqq5ziuvy,1.09,scorrevole,0.0,scorrevole,13.3,0.0,scorrevole,13.1,0.03,scorrevole,12.2,0.03,scorrevole,12.2,0.1,scorrevole,11.4,,non disponibile,,,non disponibile,,12.2,92,0.0,Parzialmente nuvoloso,4.1,16440.0,Ottima,notte,ultimo quarto,"""Carabinieri condizionati da contesti poco trasparenti""","""Carabinieri condizionati""","""Lo scontrino è tuo""",,Delitto di Garlasco,Festa della mamma,Banda della Uno bianca,felicità
Cupa,Spensieratezza,Pian Di Massiano,Nessuno (sono da solo/a),Lavoro,3,33,Uomo,Nei dintorni di Perugia (provincia / comuni vicini),,Lavoratore/lavoratrice,Bus,3,3,4,,3,3,3,3,3,3,4,Bellezza,Vivere e non sopravvivere,6,Arancione,09/05/2026 9.31.34,qflwtfut678hlm7wrqflwtg2hgymw2ww,1.01,scorrevole,1.53,scorrevole,10.7,1.4,scorrevole,10.7,2.18,scorrevole,9.6,2.18,scorrevole,9.6,2.4,leggero,8.3,,non disponibile,,,non disponibile,,15.1,86,0.0,Prevalentemente sereno,2.6,23360.0,Buona,mattina,ultimo quarto,"Garlasco, i carabinieri parlano di “anomalia” tra i Poggi e Sempio. E tirano in ballo l'ex procuratrice. La famiglia: “Indagini condizionate""","Biennale di Venezia, scontri manifestanti-polizia al corteo pro Pal. Chiusi 20 padiglioni contro Israele","I Poggi e l'ira contro carabinieri e pm: «Noi intercettati, Sempio non è coinvolto». L'informativa: «Anomalia nell'intreccio tra la famiglia e l'indagato»",,Delitto di Garlasco,Sebastian Ofner,Michael Jackson,felicità
Fontivegge,zona malfamata,Pincetto,Amici,Studio,1,19,Donna,Nei dintorni di Perugia (provincia / comuni vicini),,Studente/studentessa,Auto,2,3,4,Noia,3,1,3,3,4,1,3,serenità,DAJE ROMA DAJE,7,Rosso,09/05/2026 11.08.47,ke3d2ys9ngsot1yke3d2zaqpo073wrb0,1.38,scorrevole,3.12,leggero,8.3,3.1,leggero,8.2,3.23,leggero,8.1,3.23,leggero,8.1,2.6,leggero,8.3,,non disponibile,,,non disponibile,,18.2,76,0.0,Parzialmente nuvoloso,4.1,32480.0,Buona,mattina,ultimo quarto,Bimbo di 6 anni muore schiacciato da un muletto nel Bellunese,Bambino di 6 anni muore schiacciato da un muletto guidato dal padre,"""Ho ucciso mia moglie""",,Delitto di Garlasco,Sebastian Ofner,Michael Jackson,felicità
Pian Di Massiano,,Case Bruciate,Amici,Ritorno a casa,3,20,Donna,Nel comune di Perugia,Via R. D'Andreotto,Studente/studentessa,Bus,1,4,3,,3,2,2,2,5,5,3,Ti regalo un milione di euro,Pensa positivo,7,Blu,09/05/2026 18.12.23,sv3mjl5c5mcuf52sv3q1a4hilsvfi27u,1.27,scorrevole,2.02,leggero,9.7,2.1,leggero,9.4,2.28,leggero,8.7,2.28,leggero,8.7,2.6,leggero,8.3,2.6,leggero,8.3,,non disponibile,,23.5,40,0.0,Coperto,5.2,43900.0,Buona,pomeriggio,ultimo quarto,"Scuola, la riforma fa discutere: istituti tecnici sul piede di guerra","La Biennale russa di Buttafuoco va bene a (quasi) tutti, a destra e a sinistra","Silvia Salis, l'ultimo disastro: per non difendere gli Alpini insulta i genovesi",,Delitto di Garlasco,Sebastian Ofner,Michael Jackson,felicità
Pincetto,,Case Bruciate,Nessuno (sono da solo/a),Ritorno a casa,5,21,Uomo,Nel comune di Perugia,Fontivegge,Studente/studentessa,Bus,1,1,1,Stanchezza,3,5,2,1,3,2,3,Non voglio parlare con nessuno,Non voglio parlare con nessuno,6,Grigio,10/05/2026 16.15.59,eydilwp2t5ovudkp1mpeydis9rrsf794,1.25,scorrevole,1.05,scorrevole,11.4,1.1,scorrevole,11.2,1.02,scorrevole,10.6,1.02,scorrevole,10.6,1.2,scorrevole,10.0,1.2,scorrevole,10.0,,non disponibile,,16.8,88,0.3,Rovesci leggeri,0.7,22540.0,Buona,pomeriggio,ultimo quarto,"Uno Bianca, il suicidio del gregario Pietro Gugliotta mesi fa. La legale: “Voleva parlarmi, ma non abbiamo fatto in tempo”","Marco Poggi, i dubbi sui video della sorella: ""Ma io non li avevo visti"". Cosa non torna della sua testimonianza","Garlasco, Sempio incastrato da nove perizie. Creato un avatar dell'indagato: ""Così si è mosso nella casa""",,Delitto di Garlasco,Michael Jackson,Biagio Antonacci,Tristezza
Case Bruciate,infanzia,Cupa,Amici,Studio,5,18,Donna,Nel comune di Perugia,Pian di Massiano,Studente/studentessa,Bus,1,2,1,Stanchezza,4,2,4,5,4,3,2,saltiamo la prima ora?,"no, non cade tranquillo",7,Grigio,11/05/2026 5.52.56,ndevf4i1hrxl7ytxndevn6q4caj97ons,0.17,scorrevole,0.3,scorrevole,12.4,0.4,scorrevole,12.0,0.28,scorrevole,11.8,0.28,scorrevole,11.8,0.2,scorrevole,11.4,0.2,scorrevole,11.4,,non disponibile,,14.5,97,0.1,Coperto,5.0,9740.0,Buona,mattina,ultimo quarto,"Garlasco, Stasi ai pm: “Chiara non mi parlò di avance Sempio. I video intimi? Non aveva sospetti sul fratello Marco”",Terremoto al ministero della Cultura: Giuli licenzia i vertici del suo staff,"Garlasco, Alberto Stasi ai pm: ""Le avance e le telefonate di Sempio? Chiara non mi ha mai detto niente. E lui non l'ho mai visto""",,Andrea Pellegrino,Delitto di Garlasco,Michael Jackson,Tristezza
Pincetto,Centro,Pian Di Massiano,Amici,Studio,5,24,Uomo,Nei dintorni di Perugia (provincia / comuni vicini),,Studente/studentessa,Bus,4,3,3,Curiosità,3,4,2,4,5,2,2,Forza Ferrari,Non tifare Ferrari,7,Rosso,11/05/2026 14.16.19,fqlqvnd1qmdl42niq8nfqlqqxu7jg556,1.4,scorrevole,2.02,leggero,9.6,2.2,leggero,9.1,4.27,leggero,7.7,4.27,leggero,7.7,8.1,bloccato,6.1,8.1,bloccato,6.1,,non disponibile,,21.7,56,0.0,Prevalentemente sereno,26.7,40460.0,Buona,mezzogiorno,ultimo quarto,"Adunata degli Alpini, Genova passa il testimone a Brescia","La Corte dei Conti: ""C’è danno erariale"". Condannato il capo della festa dell’Unità","allerta pioggia e forti venti, le regioni colpite",,Andrea Pellegrino,Delitto di Garlasco,Michael Jackson,felicità
Cupa,Buio,Madonna Alta,Nessuno (sono da solo/a),Lavoro,3,52,Uomo,Nel comune di Perugia,,Lavoratore/lavoratrice,Auto,3,3,4,Curiosità,2,2,2,4,4,3,4,Oggi è una buona giornata,Cerca di essere felice,4,Arancione,11/05/2026 16.56.09,b2121cjy06e9usgaq8b2121cbvae1j4d,1.03,scorrevole,1.7,scorrevole,10.2,2.13,scorrevole,9.9,2.35,leggero,8.5,2.35,leggero,8.5,3.1,leggero,7.5,3.1,leggero,7.5,,non disponibile,,20.2,63,0.0,Parzialmente nuvoloso,26.9,39240.0,Buona,pomeriggio,ultimo quarto,"Firenze, da giugno arriva Cerbero: multe e intelligenza artificiale, quattro auto nei quartieri","Fiorenzuola, resta 7 mesi con una forbice dimenticata nella pancia dopo un intervento","Adunata degli Alpini, Genova passa il testimone a Brescia",,Andrea Pellegrino,Delitto di Garlasco,Michael Jackson,felicità
Pincetto,Ordine,Cortonese,Famiglia,Tempo libero / svago,1,28,Uomo,Nel comune di Perugia,,Lavoratore/lavoratrice,Auto,3,5,4,Serenità,3,2,1,2,3,4,2,Speranza,Coraggio,10,Giallo,12/05/2026 15.43.05,31lmzl1g6cnbhm4ben31lmzll0vsgo45,1.36,scorrevole,1.5,scorrevole,10.7,1.37,scorrevole,10.7,2.2,leggero,9.0,2.2,leggero,9.0,3.4,leggero,7.2,3.4,leggero,7.2,,non disponibile,,21.4,40,0.0,Prevalentemente sereno,27.0,42880.0,Buona,pomeriggio,ultimo quarto,Dall’arrivo al Meyer fino alla tragedia: le ultime ore del piccolo. Ecco tutti i punti da chiarire,"Garlasco, ci sarà revisione della condanna di Stasi? Tempi, richiesta e difficoltà","Gianluca Fino e Lorenzo Rapisardi, due ventenni morti a Roma in viale Marconi: schianto frontale tra moto",,Luciano Darderi,Andrea Pellegrino,Eurovision Song Contest 2026,felicità
Pincetto,alto,Madonna Alta,Nessuno (sono da solo/a),Studio,4,20,Donna,Nei dintorni di Perugia (provincia / comuni vicini),,Studente-lavoratore,Bus,3,2,2,Ansia,2,3,2,4,4,3,3,"è un momento, passerà.","guardati intorno, this is the point of it all.",8,Viola,12/05/2026 17.01.00,zhh7ivfxd4jusd4czhh7i6bbo2emqox3,1.46,scorrevole,2.2,leggero,9.4,2.07,leggero,9.4,3.28,leggero,7.9,3.28,leggero,7.9,3.8,leggero,6.7,3.8,leggero,6.7,,non disponibile,,20.8,47,0.0,Prevalentemente sereno,23.1,41760.0,Buona,pomeriggio,ultimo quarto,Dall’arrivo al Meyer fino alla tragedia: le ultime ore del piccolo. Ecco tutti i punti da chiarire,"Garlasco, ci sarà revisione della condanna di Stasi? Tempi, richiesta e difficoltà","Gianluca Fino e Lorenzo Rapisardi, due ventenni morti a Roma in viale Marconi: schianto frontale tra moto",,Luciano Darderi,Andrea Pellegrino,Eurovision Song Contest 2026,Tristezza
