Da quale stazione sei partito/a?,"Hai appena lasciato la stazione _*{{field:42d2f2dc-d593-4fe8-a3b3-a31906b72338}}*_
Fontivegge,,Cupa,Nessuno (sono da solo/a),Studio,2,22,Donna,Nei dintorni di Perugia (provincia / comuni vicini),,Studente/studentessa,Bus,4,2,2,Rabbia,2,1,2,4,4,5,4,L'esame andrà bene,Spero troverai quello che cerchi,8,Rosso,13/05/2026 10.32.07,tty4n1k3p22hy8ygde0tty4ukk3xtams,1.05,scorrevole,1.9,scorrevole,10.1,2.07,leggero,9.7,3.07,leggero,8.3,3.07,leggero,8.3,3.7,leggero,6.7,3.7,leggero,6.7,,non disponibile,,16.7,67,0.0,Coperto,1.6,37480.0,Buona,mattina,luna calante,"""Sempio non passò per caso in via Pascoli dopo l’omicidio"". Mossa della difesa, sei consulenze per scagionarlo",Tamponamento tra Tir sull’A1 Direttissima: morto un camionista,"""Danno erariale da 23 milioni"". La Corte dei conti cita in giudizio Luigi de Magistris",,Luciano Darderi,Albo d'oro della Coppa Italia,Coppa Italia,Tristezza
Cortonese,Verde,Pincetto,Nessuno (sono da solo/a),Studio,4,24,Donna,Nel comune di Perugia,Ponte della Pietra,Studente-lavoratore,Bus,2,2,1,Ansia,3,3,3,3,3,3,4,"Non mollare, ce l’hanno fatta tutti e ce la farai anche tu",Buona vita,7,Verde,14/05/2026 9.57.43,2iliyh2vxwfnhrbj12iliyh702je5y54,1.38,scorrevole,2.0,scorrevole,9.8,2.37,scorrevole,9.6,2.15,leggero,8.6,2.15,leggero,8.6,2.4,leggero,7.5,2.4,leggero,7.5,2.25,leggero,8.1,15.7,78,0.0,Coperto,15.7,32380.0,Buona,mattina,luna calante,"Garlasco, aperto nuovo fascicolo per atti persecutori nei confronti dei Poggi e Cappa: presentate 200 querele","Guerra Iran, Mattarella a Herzog: inaccettabili attacchi a Unifil. Trump in Cina, tappeto rosso e 300 bimbi in divisa","Sempio, il nuovo audio: ""Chiara nel video sembrava proprio.. si è spostata""",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,Tristezza
Pincetto,,Pian Di Massiano,Nessuno (sono da solo/a),Studio,5,21,Donna,Nel comune di Perugia,Ponte San GIovannii,Studente/studentessa,Altro,3,4,3,Stanchezza,3,3,5,3,5,5,5,Come stai?,Sei amata,8,Blu,14/05/2026 17.24.02,owaat3vy1cd7mpfww4sowaatciug5h4q,1.6,scorrevole,2.38,scorrevole,9.8,2.17,scorrevole,9.9,2.9,leggero,7.8,2.9,leggero,7.8,3.8,leggero,6.7,3.8,leggero,6.7,3.55,leggero,6.8,19.5,39,0.0,Coperto,23.4,43800.0,Buona,pomeriggio,luna calante,"Il saluto al papà, poi travolto mentre attraversava la strada: Giulio morto a 9 anni",“Il ragazzo si vantava di aver accoltellato uno. Poi è andato in un bar”. L’aggressione choc a Iacopo Cerbai,"scatta allerta gialla, 7 regioni oggi nel mirino del meteo",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Cortonese,Verde,Pincetto,Amici,Tempo libero / svago,3,24,Uomo,Nel comune di Perugia,Elce,Studente/studentessa,A piedi,3,4,5,Curiosità,3,2,3,2,4,3,4,Vieni a prendere un macha?,Diventa ciò che sei,6,Verde,17/05/2026 15.57.35,urx0qq2hsparmguyurx0qqp58b1p5cen,0.59,scorrevole,1.45,scorrevole,10.7,1.3,scorrevole,10.7,1.5,scorrevole,9.9,1.5,scorrevole,9.9,1.6,scorrevole,9.4,1.6,scorrevole,9.4,1.55,scorrevole,9.3,21.0,34,0.0,Coperto,7.3,46140.0,N/D,pomeriggio,luna nuova,"Omicidio Bakari Sako, indagato anche il titolare del bar","Modena: in auto falcia pedoni poi accoltella passanti, fermato trentenne. Il sindaco: sette feriti, quattrogravi","Monopattini, sabato maledetto. Ferito un 15enne in lungadige Galtarossa. A Porta Vescovo monopattinista investito da auto",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Pincetto,nostalgia,Pian Di Massiano,Partner,Commissioni / necessità,1,28,Donna,In un’altra zona d’Italia,,Studente/studentessa,A piedi,3,3,3,Serenità,1,2,2,3,3,3,3,anima,felicità,5,Verde,17/05/2026 17.19.46,4caz0459qpyvygu4caz0tm9go2g5hzv2,0.57,scorrevole,1.7,scorrevole,10.5,1.8,scorrevole,10.2,1.43,scorrevole,9.9,1.43,scorrevole,9.9,1.1,scorrevole,10.0,1.1,scorrevole,10.0,1.15,scorrevole,9.7,20.7,32,0.0,Parzialmente nuvoloso,5.9,46900.0,Buona,pomeriggio,luna nuova,"Omicidio Bakari Sako, indagato anche il titolare del bar","Modena: in auto falcia pedoni poi accoltella passanti, fermato trentenne. Il sindaco: sette feriti, quattrogravi","Monopattini, sabato maledetto. Ferito un 15enne in lungadige Galtarossa. A Porta Vescovo monopattinista investito da auto",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Cupa,disperazione,Madonna Alta,Amici,Spostamento di passaggio / collegamento,5,67,Non binario,All’estero,,Studente/studentessa,Bici / monopattino,4,5,1,Serenità,3,2,5,1,1,1,1,che sono il leone,porca miseriaccia,1,Nero,18/05/2026 15.43.42,frd0r1hgxwnylzj0s3g2gfrd0r6hvon9,1.44,scorrevole,2.35,scorrevole,9.8,2.27,scorrevole,9.7,2.52,leggero,8.3,2.52,leggero,8.3,2.9,leggero,7.8,2.9,leggero,7.8,3.15,leggero,7.8,21.0,35,0.0,Coperto,13.5,45060.0,Buona,pomeriggio,luna nuova,"Sciopero oggi lunedì 18 maggio, chi si ferma e quando: da Roma a Milano, orari e fasce di garanzia",il punto sui feriti e le indagini,"La lettera di Meloni a von der Leyen: ""Estendere all'energia la deroga al Patto di Stabilità sulla difesa""",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Cortonese,,Cupa,Amici,Studio,5,22,Uomo,Nei dintorni di Perugia (provincia / comuni vicini),,Studente/studentessa,Bus,4,4,3,Curiosità,1,1,1,3,3,2,4,Ciao(?),Sessantasette,7,Rosa,21/05/2026 16.52.22,ofjbu2xsd4b9s3vqofjw3epd3om4bs6c,1.07,scorrevole,2.12,leggero,9.7,2.23,leggero,9.4,2.45,leggero,8.8,2.45,leggero,8.8,3.6,leggero,6.9,3.6,leggero,6.9,2.9,leggero,7.6,24.9,33,0.0,Sereno,20.0,45640.0,Buona,pomeriggio,luna crescente,"Modena, chi dovrà pagare i risarcimenti ai passanti investiti",Un tappeto di rifiuti. La mappa di Roma tra discariche a cielo aperto e il rischio di maxi incendi,"Mamma e figlia avvelenate, perché sui telefoni delle vittime c'erano ricerche sulla ricina: ""Come procurarsi il veleno"", chi è stato",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Pincetto,Stella polare,Cortonese,Amici,Tempo libero / svago,5,20,Donna,Nel comune di Perugia,Sant'Enea,Studente/studentessa,Bus,3,5,4,Entusiasmo,2,1,3,2,5,4,2,Ti presto un fazzoletto che ti vedo raffreddata,Che bello il tramonto,5,Rosso,21/05/2026 18.11.57,uw4brvrtbemsnguw499ina5ue8egna9z,2.26,leggero,3.35,leggero,8.6,3.37,leggero,8.4,4.35,moderato,7.4,4.35,moderato,7.4,8.1,bloccato,6.1,8.1,bloccato,6.1,5.5,moderato,6.8,23.7,34,0.0,Sereno,17.4,45340.0,Buona,pomeriggio,luna crescente,Terremoto all'alba a Napoli: scossa da 4.4,"Modena, chi dovrà pagare i risarcimenti ai passanti investiti",Un tappeto di rifiuti. La mappa di Roma tra discariche a cielo aperto e il rischio di maxi incendi,,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Pincetto,Storia,Case Bruciate,Nessuno (sono da solo/a),Tempo libero / svago,4,19,Donna,Nel comune di Perugia,Perugia-Acropoli,Studente/studentessa,A piedi,4,5,4,Amore,3,3,3,2,3,4,3,"Segui il tuo cuore, sempre",Viaggia,6,Azzurro,25/05/2026 8.05.08,jpowcdq0inl2cx7p737jpowcd2wbge0d,2.13,scorrevole,2.03,leggero,9.7,2.33,scorrevole,9.6,3.02,leggero,8.2,3.02,leggero,8.2,3.6,leggero,6.9,3.6,leggero,6.9,3.15,leggero,7.4,24.2,31,0.0,Sereno,21.7,46400.0,Buona,pomeriggio,primo quarto,"Autotrasporto, cinque giorni di fermo: i tir protestano","Metro A, chiusa tutta la linea per lavori: gli orari e i bus sostitutivi","Le verità su Ben Gvir e sulla Flottilla vanno dette tutte, e tutte insieme",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Fontivegge,"Stazioni, viaggi, etnie diverse, sbandati sulle panchine, studenti ...",Pincetto,Nessuno (sono da solo/a),Tempo libero / svago,3,71,Uomo,Nel comune di Perugia,,Pensionato/a,A piedi,5,4,4,Sorpresa,3,3,4,3,4,4,3,Buon giorno che fa di bello,Ciao guardati intorno,9,Giallo,26/05/2026 8.23.13,haokov2z5m1lxlgqofhaokk2qph7ttrs,2.13,scorrevole,2.03,leggero,9.7,2.33,scorrevole,9.6,3.02,leggero,8.2,3.02,leggero,8.2,3.6,leggero,6.9,3.6,leggero,6.9,3.15,leggero,7.4,24.2,31,0.0,Sereno,21.7,46400.0,Buona,pomeriggio,primo quarto,"Autotrasporto, cinque giorni di fermo: i tir protestano","Metro A, chiusa tutta la linea per lavori: gli orari e i bus sostitutivi","Le verità su Ben Gvir e sulla Flottilla vanno dette tutte, e tutte insieme",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Case Bruciate,medling,Cortonese,Amici,Studio,2,19,Uomo,In un’altra zona d’Italia,,Studente/studentessa,Auto,3,3,2,Ansia,4,1,3,2,2,2,3,ciao,nect stop cortonese,5,Rosso,26/05/2026 14.30.54,eg81wlo7ldnfqe61ayyreg81wlo7wqil,2.13,scorrevole,2.03,leggero,9.7,2.33,scorrevole,9.6,3.02,leggero,8.2,3.02,leggero,8.2,3.6,leggero,6.9,3.6,leggero,6.9,3.15,leggero,7.4,24.2,31,0.0,Sereno,21.7,46400.0,Buona,pomeriggio,primo quarto,"Autotrasporto, cinque giorni di fermo: i tir protestano","Metro A, chiusa tutta la linea per lavori: gli orari e i bus sostitutivi","Le verità su Ben Gvir e sulla Flottilla vanno dette tutte, e tutte insieme",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Pincetto,un pincer,Cortonese,Amici,Tempo libero / svago,2,20,Uomo,In un’altra zona d’Italia,,Lavoratore/lavoratrice,A piedi,4,3,2,Paura,3,2,2,5,5,3,5,"vengo da Mantova, sarebbe bellissimo averla anche lì, super funzionale per una città piccolina, la terrei aperta di più nei giorni festivi","un bacio, (perugina)😘",7,Grigio,28/05/2026 18.22.58,pal4et7waeuw6hz2qh0aqexb3cpal4et,0.23,scorrevole,0.55,scorrevole,12.1,0.7,scorrevole,11.7,1.02,scorrevole,11.0,1.02,scorrevole,11.0,0.9,scorrevole,10.3,0.9,scorrevole,10.3,0.45,scorrevole,10.7,17.2,63,0.0,Parzialmente nuvoloso,0.8,40740.0,Buona,mattina,luna piena,Trovati morti in casa a Ferrara dopo l’allarme dei vicini. Mistero sulla causa: “Esclusa la violenza”,Muore a 39 anni davanti agli amici durante un’escursione al lago della Ninfa,Due persone annegate a Canonica e Pisogne,,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Fontivegge,Ansia,Cupa,Nessuno (sono da solo/a),Commissioni / necessità,2,28,Donna,In un’altra zona d’Italia,,Studente/studentessa,A piedi,4,3,5,,4,3,1,3,2,1,5,Scegli ciò che ti fa stare bene,Rifletti in ciò che fai prenditi del tempo e fai le giuste decisione vai piano prenditi il tempo,10,Rosa,29/05/2026 10.28.24,h08mq8ahpg9063py0hftdh08mq8lk1iq,0.23,scorrevole,0.55,scorrevole,12.1,0.7,scorrevole,11.7,1.02,scorrevole,11.0,1.02,scorrevole,11.0,0.9,scorrevole,10.3,0.9,scorrevole,10.3,0.45,scorrevole,10.7,17.2,63,0.0,Parzialmente nuvoloso,0.8,40740.0,Buona,mattina,luna piena,Trovati morti in casa a Ferrara dopo l’allarme dei vicini. Mistero sulla causa: “Esclusa la violenza”,Muore a 39 anni davanti agli amici durante un’escursione al lago della Ninfa,Due persone annegate a Canonica e Pisogne,,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Pincetto,,Pian Di Massiano,Partner,Spostamento di passaggio / collegamento,1,20,Donna,Nel comune di Perugia,Ponte Pattoli,Studente-lavoratore,Auto,4,4,2,,2,3,3,2,1,1,3,ti faccio un bonifico,questo è il mio iban,5,Rosso,02/06/2026 18.32.13,yc1wso62o0kaxoalmdzfyc1wmzz2xlef,0.51,scorrevole,1.15,scorrevole,11.2,1.37,scorrevole,11.3,1.27,scorrevole,10.2,1.27,scorrevole,10.2,1.2,scorrevole,10.0,1.2,scorrevole,10.0,1.55,scorrevole,9.3,23.6,71,0.3,Temporale,13.0,35840.0,Buona,pomeriggio,luna piena,"Giuseppe Conte, la trappola per tagliare fuori Elly Schlein","Arrestato per terrorismo internazionale: chi è il “lupo solitario” di Vimercate cresciuto tra casa, liceo privato e università","Terremoto in Calabria, avvertito in tutto il Sud: magnitudo 6.2",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Fontivegge,,Cortonese,Amici,Spostamento di passaggio / collegamento,3,19,Donna,Nel comune di Perugia,Prepo,Studente/studentessa,Bus,2,3,1,Stanchezza,2,2,3,1,2,1,4,Hai passato Java!,Be happy,6,Viola,03/06/2026 10.10.17,vcj017fbto8y09qv4vcjak8a9qt9hcwa,1.22,scorrevole,2.08,leggero,9.7,2.03,leggero,9.5,3.12,leggero,8.1,3.12,leggero,8.1,3.6,leggero,6.9,3.6,leggero,6.9,3.35,leggero,7.6,21.3,76,0.0,Parzialmente nuvoloso,13.8,33160.0,Buona,mattina,gibbosa calante,"Maltempo, un violento temporale si è abbattuto sul territorio: alberi caduti e allagamenti",Maltempo al Nord e ora è allerta anche al Centro,"""Daniel morto per salvare il suo allievo""",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,Tristezza
Cupa,,Pian Di Massiano,Partner,Studio,5,26,Donna,Nel comune di Perugia,Olmo,Studente/studentessa,Auto,4,4,3,Serenità,3,2,1,3,4,4,5,Un sorriso,"Sorridi, sempre e comunque",6,Giallo,04/06/2026 10.35.41,mvpwhkw9w8nc5lsre30kmvpwhkw9esv1,1.06,scorrevole,2.17,leggero,9.5,2.03,leggero,9.5,3.07,leggero,8.2,3.07,leggero,8.2,3.2,leggero,7.5,3.2,leggero,7.5,3.25,leggero,7.8,22.1,54,0.0,Sereno,1.8,41060.0,Buona,mattina,gibbosa calante,"L'Idf arresta uno studente diretto a Tor Vergata: ""È di Hamas""","Ok alla deroga, ma l'Ue richiama l'Italia su accise e salari","Idf arresta studente diretto a Tor Vergata, 'è un terrorista di Hamas'",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Pian Di Massiano,Ampiezza,Pincetto,Nessuno (sono da solo/a),Studio,2,23,Donna,Nei dintorni di Perugia (provincia / comuni vicini),,Studente/studentessa,Auto,3,4,3,Curiosità,4,2,3,2,3,3,4,Sicurezza,Leggerezza,5,Rosa,04/06/2026 15.23.25,x02szu0rb3v4j4fx02szu0ndbn0rlrd4,0.8,scorrevole,2.05,scorrevole,10.3,2.13,scorrevole,9.9,2.08,scorrevole,9.3,2.08,scorrevole,9.3,2.1,leggero,8.1,2.1,leggero,8.1,2.05,scorrevole,8.9,27.8,39,0.0,Coperto,14.7,43620.0,Buona,pomeriggio,gibbosa calante,"L'interrogatorio della madre di Beatrice, bambina morta a Bordighera: dice di non aver «mai picchiato la figlia, né di aver assistito a violenze commesse su di lei»",“Falsità dal Fatto” La Procura generale di Milano conferma il parere positivo sulla grazia a Minetti. Garantiscono gli amici dei Cipriani,"L'Idf arresta uno studente diretto a Tor Vergata: ""È di Hamas""",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,felicità
Pincetto,,Pian Di Massiano,Partner,Spostamento di passaggio / collegamento,5,22,Donna,Nel comune di Perugia,Perugia-Acropoli,In cerca di lavoro,Bus,1,3,1,Stanchezza,5,5,5,1,2,1,4,ei bella,a brutto,1,Verde,06/06/2026 21.38.23,jbvkltk8y85nsjbvkl5tsr5qgt5n5nu6,2.09,scorrevole,1.25,scorrevole,11.0,1.07,scorrevole,11.2,1.05,scorrevole,10.6,1.05,scorrevole,10.6,1.0,scorrevole,10.3,1.0,scorrevole,10.3,1.25,scorrevole,10.3,20.4,59,0.0,Coperto,5.9,40500.0,Buona,sera,gibbosa calante,ecco quando arriva la canicola,i 300 giardini più belli aprono,"le ""quote"" sul futuro premier per gli scommettitori online",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,Tristezza
Cupa,Bo,Pian Di Massiano,Nessuno (sono da solo/a),Tempo libero / svago,2,80,Uomo,Nel comune di Perugia,,Pensionato/a,Auto,3,4,4,Serenità,3,3,2,4,4,3,2,Serenita,Pace e sicurezza,7,Verde,09/06/2026 8.22.53,97enokfocxzdwwtbyrl97enon8twskix,4.12,leggero,5.23,moderato,7.4,6.03,intenso,6.8,5.12,moderato,7.2,5.12,moderato,7.2,8.1,bloccato,5.8,8.1,bloccato,5.8,5.25,moderato,6.9,20.3,65,0.0,Prevalentemente sereno,0.8,38500.0,Buona,mattina,ultimo quarto,"Elezioni comunali 2026, i ballottaggi: a Trani e Molfetta il centrosinistra trionfa con Galiano e Minervini. A San Giovanni Rotondo la spunta il centrodestra con Floriana Natale","Elezioni in Veneto, i ballottaggi dell'8 giugno in diretta | A Castelfranco e Monselice vittoria del centrosinistra, San Bonifacio al centrodestra","Omicidio Paganelli, martedì il verdetto per Louis Dassilva. Rischio ergastolo",,Luciano Darderi,Martín Landaluce,Trappola di Tucidide,
